popshop.jpg,[[  3.92343337e-03   9.50396876e-04   3.15361172e-01]
 [  5.84859634e-04   1.09661173e-03   1.46702286e-02]
 [  7.31074542e-05   7.79812806e-04   6.50656316e-03]
 [  2.43691502e-05   8.28551129e-04   4.45955433e-03]
 [  0.00000000e+00   6.09228737e-04   2.02263938e-03]
 [  0.00000000e+00   5.36121312e-04   1.29156501e-03]
 [  0.00000000e+00   2.43691495e-04   1.14535005e-03]
 [  0.00000000e+00   2.68060656e-04   8.77289393e-04]
 [  0.00000000e+00   2.19322348e-04   6.33597898e-04]
 [  0.00000000e+00   9.74766008e-05   1.02350430e-03]
 [  0.00000000e+00   2.68060656e-04   3.28983529e-03]
 [  0.00000000e+00   2.92429817e-04   3.65537242e-03]],[[  0.00000000e+00   1.70584055e-04   6.31648377e-02]
 [  0.00000000e+00   1.46214908e-04   1.29156501e-03]
 [  0.00000000e+00   0.00000000e+00   2.43691502e-05]
 [  0.00000000e+00   2.43691502e-05   2.43691502e-05]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]],[[  0.00000000e+00   9.74766008e-05   2.61968356e-02]
 [  0.00000000e+00   9.74766008e-05   2.41254596e-03]
 [  0.00000000e+00   4.87383004e-05   4.87383004e-05]
 [  0.00000000e+00   2.43691502e-05   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]],[[  0.00000000e+00   1.70584055e-04   1.07711643e-01]
 [  0.00000000e+00   1.21845747e-04   6.23119175e-02]
 [  0.00000000e+00   0.00000000e+00   8.89473967e-03]
 [  0.00000000e+00   9.74766008e-05   5.11752150e-04]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]],[[  0.00000000e+00   1.46214908e-04   1.56206250e-01]
 [  2.43691502e-05   2.43691495e-04   1.38173085e-02]
 [  1.70584055e-04   2.43691502e-05   4.38644696e-04]
 [  1.21845747e-04   0.00000000e+00   0.00000000e+00]
 [  4.87383004e-05   0.00000000e+00   0.00000000e+00]
 [  2.43691502e-05   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  2.43691502e-05   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]],[[  3.77721828e-03   8.26114230e-03   3.05637896e-01]
 [  2.80976295e-02   1.67659745e-02   1.62785929e-02]
 [  2.29313709e-02   3.60663421e-03   3.65537242e-04]
 [  8.60230997e-03   2.68060656e-04   0.00000000e+00]
 [  1.43777987e-03   0.00000000e+00   0.00000000e+00]
 [  4.63013857e-04   0.00000000e+00   0.00000000e+00]
 [  1.21845747e-04   0.00000000e+00   0.00000000e+00]
 [  7.31074542e-05   0.00000000e+00   0.00000000e+00]
 [  2.43691502e-05   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  2.43691502e-05   0.00000000e+00   0.00000000e+00]],[[  4.67887707e-03   5.23936749e-03   1.42218366e-01]
 [  8.67541786e-03   5.70238102e-03   7.21326843e-03]
 [  3.65537242e-03   3.41168110e-04   1.21845747e-04]
 [  1.29156501e-03   7.31074542e-05   0.00000000e+00]
 [  1.46214908e-04   4.87383004e-05   0.00000000e+00]
 [  4.87383004e-05   2.43691502e-05   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  2.43691502e-05   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]],[[  1.73020968e-03   2.04700860e-03   8.84112790e-02]
 [  2.26633088e-03   6.26287144e-03   4.34989333e-02]
 [  2.14448525e-03   3.21672787e-03   2.79270466e-02]
 [  7.06705381e-04   3.63100343e-03   2.21759267e-02]
 [  2.43691502e-05   4.38644690e-03   2.05919314e-02]
 [  0.00000000e+00   5.06878318e-03   1.87886152e-02]
 [  7.31074542e-05   6.01918017e-03   2.27120481e-02]
 [  0.00000000e+00   6.89646928e-03   2.59287767e-02]
 [  0.00000000e+00   6.94520772e-03   4.03065756e-02]
 [  0.00000000e+00   7.38385273e-03   8.71684477e-02]
 [  0.00000000e+00   5.09315217e-03   2.36526966e-01]
 [  2.43691502e-05   3.60663421e-03   8.13027978e-01]]
tsingtao.jpg,[[  2.69588106e-03   3.17418249e-03   2.93894529e-01]
 [  3.73944780e-03   1.23488745e-02   8.39201659e-02]
 [  8.30505323e-03   4.08295542e-02   3.79597433e-02]
 [  3.21331620e-02   6.18748181e-02   1.43055627e-02]
 [  4.63952422e-02   5.55699356e-02   5.87006332e-03]
 [  2.64370274e-02   4.95259427e-02   2.52195331e-03]
 [  5.30044995e-02   3.36550325e-02   1.17401266e-03]
 [  5.29610179e-02   1.60448402e-02   4.78301488e-04]
 [  3.14374529e-02   6.34836499e-03   1.30445856e-04]
 [  1.42185986e-02   4.30471310e-03   8.69639043e-05]
 [  1.52186828e-03   2.47847126e-03   0.00000000e+00]
 [  8.69639043e-05   1.30445856e-04   0.00000000e+00]],[[  6.52229297e-04   5.21783426e-04   3.77423353e-02]
 [  6.95711235e-04   1.17401266e-03   1.47838634e-03]
 [  2.34802533e-03   1.00008491e-03   4.34819522e-05]
 [  2.60891713e-04   3.91337555e-04   0.00000000e+00]
 [  0.00000000e+00   1.73927809e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]],[[  0.00000000e+00   8.69639043e-05   1.44794900e-02]
 [  0.00000000e+00   0.00000000e+00   4.34819522e-05]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]],[[  8.69639043e-05   0.00000000e+00   2.26106159e-02]
 [  0.00000000e+00   0.00000000e+00   1.73927809e-04]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]],[[  0.00000000e+00   2.17409761e-04   1.96973234e-02]
 [  8.69639043e-05   2.60891713e-04   3.17418249e-03]
 [  2.60891713e-04   2.60891713e-04   3.04373656e-03]
 [  7.82675110e-04   1.30445856e-04   2.56543513e-03]
 [  1.78276002e-03   3.04373680e-04   2.86980881e-03]
 [  3.21766455e-03   2.00016983e-03   1.86972390e-03]
 [  3.39159230e-03   3.91337555e-03   2.34802533e-03]
 [  1.95668777e-03   9.13120981e-04   3.04373680e-04]
 [  3.04373680e-04   0.00000000e+00   0.00000000e+00]
 [  4.34819522e-05   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]],[[  1.47838634e-03   1.43490441e-03   6.56577479e-03]
 [  4.82649682e-03   3.91337555e-04   5.30479802e-03]
 [  1.52186835e-02   1.34794053e-03   4.56560496e-03]
 [  1.24358386e-02   9.82692093e-03   2.17409758e-03]
 [  7.04407645e-03   1.36533333e-02   1.65231421e-03]
 [  3.86989373e-03   5.04390663e-03   2.60891713e-04]
 [  9.13120981e-04   1.04356685e-03   0.00000000e+00]
 [  8.69639043e-05   0.00000000e+00   4.34819522e-05]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]],[[  2.17409761e-04   6.95711235e-04   2.35237367e-02]
 [  3.52203823e-03   8.69639043e-05   4.34819522e-05]
 [  2.09148191e-02   4.34819522e-05   4.34819522e-05]
 [  2.20888313e-02   2.86980881e-03   0.00000000e+00]
 [  1.00878133e-02   1.06095960e-02   0.00000000e+00]
 [  1.47838634e-03   9.43558384e-03   4.34819522e-05]
 [  4.34819522e-05   1.17401266e-03   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]],[[  2.26106145e-03   1.34794053e-03   7.57890418e-02]
 [  3.13070044e-03   4.78301488e-04   5.97876832e-02]
 [  6.82666665e-03   3.00025474e-03   6.58316761e-02]
 [  3.10026314e-02   4.56560496e-03   1.10531121e-01]
 [  3.66118029e-02   8.78335442e-03   1.33359149e-01]
 [  6.02659844e-02   1.63057316e-02   1.12313882e-01]
 [  9.49645862e-02   3.70031409e-02   1.18792690e-01]
 [  1.62057236e-01   6.10051788e-02   9.74865332e-02]
 [  2.50021219e-01   1.31315500e-01   1.03878386e-01]
 [  2.59717703e-01   2.57282704e-01   1.67970777e-01]
 [  6.62230104e-02   5.07825732e-01   3.24288398e-01]
 [  7.39193172e-04   3.07808727e-01   1.86841950e-01]]
creemore.jpg,[[  2.36082100e-03   6.32219855e-03   8.97512063e-02]
 [  2.00069568e-04   5.76200383e-03   3.60125239e-04]
 [  0.00000000e+00   2.32080696e-03   4.40153060e-04]
 [  0.00000000e+00   4.00139143e-05   1.60055657e-04]
 [  0.00000000e+00   4.00139143e-05   4.00139143e-05]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]],[[  4.80166986e-04   1.00835068e-02   3.48121040e-02]
 [  1.60055657e-04   6.12212904e-03   2.80097406e-03]
 [  1.20041746e-04   1.40048703e-03   8.40292196e-04]
 [  4.00139143e-05   4.80166986e-04   1.20041746e-04]
 [  4.00139143e-05   2.00069568e-04   8.00278285e-05]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  4.00139143e-05   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]],[[  2.80097389e-04   1.71659701e-02   1.40848979e-02]
 [  1.04036182e-03   1.27244247e-02   6.12212904e-03]
 [  3.60125239e-04   2.48086266e-03   1.60055654e-03]
 [  1.20041746e-04   4.40153060e-04   8.00278285e-05]
 [  4.00139143e-05   4.00139143e-05   4.00139143e-05]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]],[[ 0.00180063  0.03209116  0.01700591]
 [ 0.00064022  0.03061065  0.01052366]
 [ 0.00036013  0.00888309  0.00296103]
 [ 0.00012004  0.00224078  0.00044015]
 [ 0.          0.00048017  0.00012004]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[  2.56089051e-03   1.11878902e-01   3.34036142e-01]
 [  1.62456483e-02   5.72198987e-01   1.14079669e-01]
 [  2.55688913e-02   2.41203874e-01   3.68928276e-02]
 [  2.21276954e-02   9.89143997e-02   6.45024329e-02]
 [  8.64300504e-03   5.39787710e-02   9.45528820e-02]
 [  5.04175341e-03   3.71729247e-02   7.42258132e-02]
 [  4.64161392e-03   2.93301996e-02   5.23782149e-02]
 [  6.24217046e-03   2.59290170e-02   3.90135646e-02]
 [  5.68197574e-03   2.75295731e-02   3.34916450e-02]
 [  1.40048703e-03   3.67727876e-02   3.66127305e-02]
 [  0.00000000e+00   3.10908109e-02   6.83437660e-02]
 [  4.00139143e-05   1.42849674e-02   2.03350708e-01]],[[  3.16109927e-03   1.37167692e-01   4.73364592e-02]
 [  2.29279734e-02   2.87379920e-01   4.25748043e-02]
 [  3.56924124e-02   5.32185063e-02   2.86899768e-02]
 [  3.24512832e-02   2.17675697e-02   2.60490589e-02]
 [  9.32324212e-03   1.52052874e-02   3.07306871e-02]
 [  4.44154441e-03   1.49251902e-02   2.44084876e-02]
 [  4.44154441e-03   1.74060520e-02   2.57689599e-02]
 [  3.68128018e-03   2.56889332e-02   3.08907423e-02]
 [  3.56123829e-03   3.92136350e-02   4.29349318e-02]
 [  2.00069568e-04   5.94206639e-02   7.05845430e-02]
 [  0.00000000e+00   4.62160707e-02   1.85264423e-01]
 [  1.20041746e-04   5.36186434e-03   4.51757103e-01]],[[  2.80097389e-04   1.04436316e-02   1.47251207e-02]
 [  1.64057047e-03   2.44485009e-02   1.60055654e-03]
 [  3.60125239e-04   8.20285268e-03   1.12038956e-03]
 [  0.00000000e+00   2.08072364e-03   3.60125239e-04]
 [  0.00000000e+00   0.00000000e+00   4.00139143e-05]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]],[[  1.60055657e-04   5.56193385e-03   3.44119663e-03]
 [  6.00208703e-04   5.40187862e-03   1.04036182e-03]
 [  0.00000000e+00   2.72094621e-03   1.72059832e-03]
 [  0.00000000e+00   4.00139143e-05   5.60194778e-04]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
